10;"Nastąpi dalszy rozwój zastosowań SWD w finansach";;;;;;;;;
"10.3";347;0,5;0,2;"n/a";2;15;30;60;"""Udział decyzji inwestycyjnych na rynkach formalnych podejmowanychprzy pomocy SWD będzie wzrastał wraz ze wzrostem zaawansowania technologicznego tych systemów.""";"z dużym prawdopodobieństwem"
"10.3";353;0,5;0,2;"n/a";60;70;80;85;;"wyrażam tylko swój subiektywny pogląd"
"10.3";354;0,5;0,2;"n/a";30;50;65;45;"po początkowej eufori tego typu systemami nastąpi zapaść gdy się okaże że większość systemów faworyzuje podobne decyzje i inwestycje tracą sens";"wyrażam tylko swój subiektywny pogląd"
"10.3";361;0,6;0,2;"n/a";5;20;25;30;;"wyrażam tylko swój subiektywny pogląd"
"10.3";363;0,5;0,2;"n/a";2;5;10;15;;"wyrażam tylko swój subiektywny pogląd"
"10.3";364;0,6;0,2;"n/a";4;5;20;40;"oszacowanie własne na podstawie ogólnej wiedzy";"wyrażam tylko swój subiektywny pogląd"
"10.3";367;0,7;0,2;"n/a";10;10;10;10;"opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.3";398;0,1;0,2;"n/a";25;30;30;40;;"wyrażam tylko swój subiektywny pogląd"
"10.3";407;0,5;0,2;"n/a";15;20;25;30;"W miarę rozwoju technologii zwiększy się zaufanie ludzi, którzy coraz chętniej będą korzystać z rozwiązań tego typu.";"wyrażam tylko swój subiektywny pogląd"
"10.3";413;0,5;0,2;"n/a";10;10;15;20;"Zaufanie do takich systemów będzie rosnąć powoli.";"wyrażam tylko swój subiektywny pogląd"
"10.3";415;0,5;0,2;"n/a";2;5;35;40;"dopiero duży rozwój tych systemów pozwoli na ich użytek na większą skalę";"wyrażam tylko swój subiektywny pogląd"
"10.3";416;0,9;0,2;"n/a";70;75;80;85;"Niestety nie wiem czym są rynki formalne dlatego zakładam, że wartości w tym stwierdzeniu są zbliżone do wartości z powyższych stwierdzeń.";"wyrażam tylko swój subiektywny pogląd"
"10.3";417;0,01;0,2;"n/a";10;10;15;15;;"wyrażam tylko swój subiektywny pogląd"
"10.3";418;0,5;0,2;"n/a";1;2;3;4;"Automatyczne podejmowanie decyzji będzie bardzo rzadko występowało.";"wyrażam tylko swój subiektywny pogląd"
"10.3";421;0,5;0,2;"n/a";45;50;60;70;"Przypuszczalnie udział w tym obszarze będzie w dużym stopniu odzwierciedlać procentowy udział z podpunktu 1.";"wyrażam tylko swój subiektywny pogląd"
"10.3";423;0,6;0,2;"n/a";10;15;20;25;"Podejrzewam, że specyfika rynków formalnych nie pozwala na zbyt dużą automatyzację podejmowania decyzji. Wydaje się, że takie systemy nie będą się szybko rozpowszechniały.";"wyrażam tylko swój subiektywny pogląd"
"10.3";452;0,5;0,2;"n/a";2;4;10;15;"Do rynków formalnych zaliczamy -targi i wystawy -giełdy towarowe -aukcje -przetargi; prostsze zasady panujące na rynkach formalnych będą się przekładać na większy udział i mniejsze ryzyko zastosowania SWD.";"wyrażam tylko swój subiektywny pogląd"
"10.3";462;0,5;0,4;"n/a";40;50;60;65;"Aktualnie wykorzystanie automatów inwestycyjnych jest popularne, w przyszłości popularność automatów przy inwestycjach będzie rosnąć.";"wyrażam tylko swój subiektywny pogląd"
"10.3";465;0,5;0,2;"n/a";30;50;70;90;"Sadzę, że rynki formalne już obecnie w dużym stopniu korzystają z automatycznych systemów podejmowania decyzji. Myślę, że w perspektywie kilkudziesięciu lat ten sposób podejmowania decyzji, ze względu na swoją skuteczność i szybkość stanie się dominujący w tym sektorze.";"wyrażam tylko swój subiektywny pogląd"
"10.3";494;0,8;0,5;"n/a";15;20;25;30;;"wyrażam tylko swój subiektywny pogląd"
"10.3";506;0,7;0,2;"n/a";0;5;15;30;"Dotarcie do rynków formalnych wymaga znacznie dłuższego testowania i zaufania społecznego";"z dużym prawdopodobieństwem"
"10.3";512;0,5;0,2;"n/a";4;10;1;20;"Tutaj postęp będzie wolniejszy niż w pkt. 10.1 ze względu na konieczność formalizacji wszystkich zagadnień";"wyrażam tylko swój subiektywny pogląd"
"10.3";513;0,5;0,2;"n/a";5;15;30;50;"Początkowo udział ten będzie niewielki jednak ulepszenie tych systemów spowoduje większy udział.";"wyrażam tylko swój subiektywny pogląd"
"10.3";514;0,5;0,2;"n/a";1;3;5;20;"Systemy na rynkach formalnych wprowadzane będą z opóźnieniem ze względu na fakt stworzenia odpowiedni dużych baz danych, które mogły by wspomóc proces decyzyjny";"z dużym prawdopodobieństwem"
"10.3";520;0,5;0,2;"n/a";10;15;20;30;;"wyrażam tylko swój subiektywny pogląd"
"10.3";523;0,4;0,75;"n/a";5;5;10;15;"computerworld";"wyrażam tylko swój subiektywny pogląd"
"10.3";524;0,2;0,2;"n/a";10;10;10;10;"Opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.3";547;0,1;0,2;"n/a";3;5;10;30;"Rozwój systemów decyzyjnych na rynkach formalnyuch będzie przypuszczalnie niższy z e względu na mniejszą podatność tych rynków na informatyzację";"nie jestem pewien,ale obawiam się, że może tak być"
"10.3";548;0,1;0,2;"n/a";45;50;55;60;"Specyfika rynków formalnych nie będzie wymagała stosowania SWD w aż tak dużym stopniu, jednak procent podejmowanych decyzji będzie rósł.";"wyrażam tylko swój subiektywny pogląd"
"10.3";549;0,1;0,75;"n/a";2;3;5;15;"Dla rynków formalnych zastosowanie SWD będzie korzystne, ponieważ sposób implementacji i wdrożenie SWD jest prostszy.";"wyrażam tylko swój subiektywny pogląd"
"10.3";550;0,1;0,2;"n/a";30;50;60;95;"Ciągły wzrost.";"z dużym prawdopodobieństwem"
"10.3";551;0,1;0,2;"n/a";15;25;40;70;"Zamówienia publiczne, przetargi";"wyrażam tylko swój subiektywny pogląd"
"10.3";552;0,1;0,2;"n/a";1;2;4;5;"Będzie wzrost podobnie jak na swiecie, jednak nie tak duzy.";"wyrażam tylko swój subiektywny pogląd"
"10.3";554;0,1;0,2;"n/a";2;4;10;10;"Do rynkow formalnych zaliczamy targi i wystawy, giełdy towarowe, aukcje, przetargi. Prostsze zasady panujące na rynkach formalnych będą się przekladac na większy udział i mniejsze ryzyko zastosowania SWD.";"z dużym prawdopodobieństwem"
"10.3";556;0,05;0,2;"n/a";5;5;10;15;"Decyzje podejmowane przez SWD raczej i tak będą co najmniej w minimalny sposób dyskutowane";"wyrażam tylko swój subiektywny pogląd"
"10.3";558;0,1;0,2;"n/a";30;50;60;80;"Udział decyzji inwestycyjnych na rynkach formalnych będzie wzrastał.";"wyrażam tylko swój subiektywny pogląd"
"10.3";564;0,1;0,2;"n/a";45;50;50;60;"Specyfika rynków formalnych nie będzie wymagała stosowania swd w aż tak dużym stopniu, jednak procent podejmowanych decyzji będzie rósł.";"jestem raczej pewnien (pewna)"
"10.3";565;0,05;0,2;"n/a";5;10;15;30;"Własna analiza";"wyrażam tylko swój subiektywny pogląd"
"10.3";566;0,2;0,2;"n/a";2;10;20;50;"Rozwój technologii przyczyni się do wzrostu udziału systemu";"wyrażam tylko swój subiektywny pogląd"
"10.3";567;0,2;0,2;"n/a";20;40;70;80;"Uzasadnienie jak wyżej.";"wyrażam tylko swój subiektywny pogląd"
"10.3";571;0,4;0,25;"n/a";;;;;"j.w.";"wyrażam tylko swój subiektywny pogląd"
"10.3";579;0,7;0,2;"n/a";15;15;20;25;"Własne analizy";"wyrażam tylko swój subiektywny pogląd"
"10.4";"Udział decyzji inwestycyjnych na rynkach formalnych podejmowanych przy pomocy automatycznych systemów decyzyjnych w % (Polska) ";;;;;;;;;
;"kod pytania:";"P";;;;;;;;
;"jednostka:";"procent";;;;;;;;
;"sposób analizy:";;;;;;;;;
;"id użytkownika";"Współczynnik kompetencji";"Współczynnik samooceny";"Stan obecny";"Stan w roku 2015";"Stan w roku 2020";"Stan w roku 2025";"Dalszy rozwój do roku 2030";"Uwagi";"Stopień pewności"
"10.4";68;0,5;0,2;"n/a";1;2;20;70;"W Polsce udział decyzji inwestycyjnych na rynkach formalnych będzie na poziomie światowym";"wyrażam tylko swój subiektywny pogląd"
"10.4";140;0,8;0,2;"n/a";30;40;45;50;;"wyrażam tylko swój subiektywny pogląd"
"10.4";248;0,4;0,2;"n/a";20;25;30;35;;"wyrażam tylko swój subiektywny pogląd"
"10.4";284;0,8;0,2;"n/a";5;10;15;30;"Sytuacja w Polsce nie będzie odbiegać od sytuacji w krajach OECD";"z dużym prawdopodobieństwem"
"10.4";315;0,6;0,75;"n/a";5;10;20;20;"Zalezy od ogolenej systuacji na rynkach finansowych i kryzysow politycznych";"wyrażam tylko swój subiektywny pogląd"
"10.4";344;1;0,5;"n/a";15;20;25;30;;"wyrażam tylko swój subiektywny pogląd"
"10.4";347;0,5;0,2;"n/a";1;10;25;55;"""Tempo wzrostu udziału decyzji inwestycyjnych podejmowanych przy pomocy SWD w Polsce będzie nieco mniejsze niż w krajach OECD.""";"z dużym prawdopodobieństwem"
"10.4";353;0,5;0,2;"n/a";35;45;50;60;;"wyrażam tylko swój subiektywny pogląd"
"10.4";354;0,5;0,2;"n/a";20;40;55;40;"j.w. tylko z zastrzeżeniem że mniejsza część rynku będzie podlegała systemom automatycznym";"wyrażam tylko swój subiektywny pogląd"
"10.4";361;0,6;0,2;"n/a";0;10;15;20;;"wyrażam tylko swój subiektywny pogląd"
"10.4";363;0,5;0,2;"n/a";1;2;4;10;;"wyrażam tylko swój subiektywny pogląd"
"10.4";364;0,6;0,2;"n/a";2;3;15;30;"oszacowanie własne na podstawie ogólnej wiedzy";"wyrażam tylko swój subiektywny pogląd"
"10.4";367;0,7;0,2;"n/a";10;10;10;10;"opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.4";398;0,1;0,2;"n/a";25;30;30;40;;"wyrażam tylko swój subiektywny pogląd"
"10.4";407;0,5;0,2;"n/a";15;20;25;30;"Nie sądzę, by Polska odbiegała pod tym względem od tendencji ogólnych.";"wyrażam tylko swój subiektywny pogląd"
"10.4";413;0,5;0,2;"n/a";5;5;20;20;"Słaba popularność danych systemów, chociaż za kilka lat kiedy staną się pewniejsze pewnie i wejdą na rynek polski.";"wyrażam tylko swój subiektywny pogląd"
"10.4";415;0,5;0,2;"n/a";1;2;5;25;"W Polsce wejdzie to w życie z opóźnieniem";"wyrażam tylko swój subiektywny pogląd"
"10.4";416;0,9;0,2;"n/a";70;75;80;85;"Wydaje mi się, że sytuacja w Polsce odzwierciedla mniej więcej sytuację w krajach OECD.";"wyrażam tylko swój subiektywny pogląd"
"10.4";417;0,01;0,2;"n/a";15;4;10;10;;"wyrażam tylko swój subiektywny pogląd"
"10.4";418;0,5;0,2;"n/a";1;1;2;2;"j/w - bardzo rzadko będzie miało to miejsce.";"wyrażam tylko swój subiektywny pogląd"
"10.4";421;0,5;0,2;"n/a";30;35;45;60;"Prawdopodobnie i w tym parametrze Polska zachowa się podobnie do krajów OECD, lecz z pewnym opóźnieniem.";"wyrażam tylko swój subiektywny pogląd"
"10.4";423;0,6;0,2;"n/a";10;15;20;25;"Uważam, że Polska nie będzie odbiegać od trendu krajów OECD, w tym aspekcie.";"wyrażam tylko swój subiektywny pogląd"
"10.4";452;0,5;0,2;"n/a";1;2;4;10;"Zmiany w Polsce są zawsze wolniejsze w stosunku do krajów z OECD głownie ze względów historycznych. Nie zmienia to jednak faktu, ze polscy inwestorzy będą chcieli to nadrobić i coraz szybciej będą adaptować rozwiązania SWD.";"wyrażam tylko swój subiektywny pogląd"
"10.4";462;0,5;0,4;"n/a";10;20;30;40;"W Polsce również trend będzie rosnący, systemy te stają się coraz popularniejsze i są wykorzystywane obecnie przez inwestorów.";"wyrażam tylko swój subiektywny pogląd"
"10.4";465;0,5;0,2;"n/a";30;50;70;90;"Jak wyżej.";"wyrażam tylko swój subiektywny pogląd"
"10.4";494;0,8;0,5;"n/a";5;10;10;15;;"wyrażam tylko swój subiektywny pogląd"
"10.4";506;0,7;0,2;"n/a";0;0;5;15;"Analogicznie jak wyżej, z pewnym opóźnieniem";"z dużym prawdopodobieństwem"
"10.4";512;0,5;0,2;"n/a";2;4;5;10;"Przy zawiłości prawa polskiego postęp będzie prawie niezauważalny.";"nie jestem pewien,ale chciałbym by tak było"
"10.4";513;0,5;0,2;"n/a";5;15;30;50;"Początkowo udział ten będzie niewielki jednak ulepszenie tych systemów spowoduje większy udział.";"wyrażam tylko swój subiektywny pogląd"
"10.4";514;0,5;0,2;"n/a";1;2;3;5;"W Polsce systemy tego typu nie będą zbytnio rozpowszechnione ze względu istnienia wyspecjalizowanych specjalistów, którzy są znacząco tańsi i pewniejsi z punktu widzenia biznesu posiadającego ograniczone fundusze";"wyrażam tylko swój subiektywny pogląd"
"10.4";520;0,5;0,2;"n/a";3;4;10;15;;"wyrażam tylko swój subiektywny pogląd"
"10.4";523;0,4;0,75;"n/a";5;5;5;5;"computerworld";"wyrażam tylko swój subiektywny pogląd"
"10.4";524;0,2;0,2;"n/a";10;10;10;10;"Opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.4";547;0,1;0,2;"n/a";3;5;10;30;"Rozwój systemów decyzyjnych na rynkach formalnyuch będzie przypuszczalnie niższy z e względu na mniejszą podatność tych rynków na informatyzację";"nie jestem pewien,ale obawiam się, że może tak być"
"10.4";548;0,1;0,2;"n/a";35;40;45;50;"Sytuacja analogiczna jak na świecie, ale z uwzględnieniem lekkich opóźnień na rynku polskim w stosunku do innych.";"wyrażam tylko swój subiektywny pogląd"
"10.4";549;0,1;0,75;"n/a";0;1;3;5;"Zmiany w Polsce zawsze są wolniejsze niż w krajach OECD, jednak inwestorzy będą starali się szybko nadrobić straty i wprowadzić SWD w Polsce.";"wyrażam tylko swój subiektywny pogląd"
"10.4";550;0,1;0,2;"n/a";1;2;20;70;"Podobnie, jak na świecie - wzrost, jednak nieco opóźniony.";"pewność"
"10.4";551;0,1;0,2;"n/a";10;20;30;50;"Duża różnica z OECD";"wyrażam tylko swój subiektywny pogląd"
"10.4";552;0,1;0,2;"n/a";1;2;3;5;"Będzie wzrost podobnie jak na swiecie, jednak nie tak duzy.";"wyrażam tylko swój subiektywny pogląd"
"10.4";554;0,1;0,2;"n/a";1;2;4;10;"Polscy inwestorzy będą chcieli to nadrobić i coraz szybciej będą adaptować rozwiązania SWD.";"z dużym prawdopodobieństwem"
"10.4";556;0,05;0,2;"n/a";3;4;5;10;"Decyzje podejmowane przez SWD raczej i tak będą co najmniej w minimalny sposób dyskutowane";"wyrażam tylko swój subiektywny pogląd"
"10.4";558;0,1;0,2;"n/a";1;2;20;70;"W Polsce udział decyzji inwestycyjnych będzie zbliżał się do poziomu światowego.";"wyrażam tylko swój subiektywny pogląd"
"10.4";564;0,1;0,2;"n/a";35;40;45;50;"Sytuacja analogiczna jak na świecie, ale z uwzględnieniem lekkich opóźnień na rynku polskim w stosunku do innych rynków.";"jestem raczej pewnien (pewna)"
"10.4";565;0,05;0,2;"n/a";10;10;10;20;"Własna analiza";"wyrażam tylko swój subiektywny pogląd"
"10.4";566;0,2;0,2;"n/a";2;5;15;40;"Niewielka różnica w stosunku do innych panstw";"wyrażam tylko swój subiektywny pogląd"
"10.4";567;0,2;0,2;"n/a";20;40;70;80;"Uzasadnienie jak wyżej.";"wyrażam tylko swój subiektywny pogląd"
"10.4";571;0,4;0,25;"n/a";;;;;"j.w.";"wyrażam tylko swój subiektywny pogląd"
"10.4";579;0,7;0,2;"n/a";10;10;15;20;"Własne analizy";"wyrażam tylko swój subiektywny pogląd"
"10.5";"Udział dużych (niespełniających definicji MŚP) przedsiębiorstw (wszystkie branże) korzystających z systemów zarządzania ryzykiem (ERM) z funkcjonalnościami SWD (kraje OECD)";;;;;;;;;
;"kod pytania:";"P";;;;;;;;
;"jednostka:";"procent";;;;;;;;
;"sposób analizy:";;;;;;;;;
;"id użytkownika";"Współczynnik kompetencji";"Współczynnik samooceny";"Stan obecny";"Stan w roku 2015";"Stan w roku 2020";"Stan w roku 2025";"Dalszy rozwój do roku 2030";"Uwagi";"Stopień pewności"
"10.5";68;0,5;0,2;"n/a";10;20;20;25;"Następuje ciągły wzrost znaczenia systemów SWD";"wyrażam tylko swój subiektywny pogląd"
"10.5";140;0,8;0,2;"n/a";10;15;25;35;;"wyrażam tylko swój subiektywny pogląd"
"10.5";248;0,4;0,2;"n/a";60;65;80;80;;"wyrażam tylko swój subiektywny pogląd"
"10.5";284;0,8;0,2;"n/a";40;60;80;90;"W przypadku dużych przedsiębiorstw zapotrzebowanie na ERM jest wysokie, co z pewnością wpłynie na wzrost prędkości ich rozwoju";"jestem raczej pewnien (pewna)"
"10.5";315;0,6;0,75;"n/a";5;15;30;50;"Zalezy od ogolenej systuacji na rynkach finansowych i kryzysow politycznych";"wyrażam tylko swój subiektywny pogląd"
"10.5";344;1;0,5;"n/a";25;25;25;25;;"wyrażam tylko swój subiektywny pogląd"
"10.5";347;0,5;0,2;"n/a";4;20;45;80;"""Duże przedsiębiorstwa zaczną coraz powszechniej korzystać z systemów ERM z funkcjonalnościami SWD, ponieważ z czasem będą one w stanie dokonać coraz lepszej analizy ryzyka, zwykle lepszej niż fachowcy w dziedzinie.""";"z dużym prawdopodobieństwem"
"10.5";353;0,5;0,2;"n/a";15;25;30;40;;"wyrażam tylko swój subiektywny pogląd"
"10.5";354;0,5;0,2;"n/a";5;10;15;20;"w większości systemów zarządzania przedsiębiorstwem zawarte są podsystemy zarządzania ryzykiem umożliwiające znajdowanie etapów o dużym ryzyku i jego minimalizacja";"wyrażam tylko swój subiektywny pogląd"
"10.5";361;0,6;0,2;"n/a";10;15;25;40;;"wyrażam tylko swój subiektywny pogląd"
"10.5";363;0,5;0,2;"n/a";5;15;25;45;;"wyrażam tylko swój subiektywny pogląd"
"10.5";364;0,6;0,2;"n/a";10;25;40;60;"oszacowanie własne na podstawie ogólnej wiedzy";"wyrażam tylko swój subiektywny pogląd"
"10.5";367;0,7;0,2;"n/a";10;10;10;10;"opinia własna";"wyrażam tylko swój subiektywny pogląd"
"10.5";398;0,1;0,2;"n/a";25;30;30;45;;"wyrażam tylko swój subiektywny pogląd"
"10.5";407;0,5;0,2;"n/a";70;70;70;70;"Duże przedsiębiorstwa dysponują dużymi budżetami, które pozwalają na nabycie tego typu systemów. Co więcej, obroty dużych firm, a w związku z tym i ryzyko są większe niż w przypadku firm małych dlatego większy stopień wspomagania się automatycznymi systemami jest tym bardziej uzasadniony. Sądzę, że procentowy udział firm korzystających z tego typu rozwiązań nie będzie się zmieniał, choć liczbowo może nastąpić pewien wzrost.";"wyrażam tylko swój subiektywny pogląd"
"10.5";413;0,5;0,2;"n/a";50;55;55;70;"Duże przedsiębiorstwa ze względu na swoja wielkość są niejako zmuszone do korzystania z takich systemów.";"wyrażam tylko swój subiektywny pogląd"
"10.5";415;0,5;0,2;"n/a";5;30;55;75;"Po udowodnieniu skuteczności tych systemów będą one szerzej wykorzystywane";"wyrażam tylko swój subiektywny pogląd"
"10.5";416;0,9;0,2;"n/a";50;60;70;80;"Duże przedsiębiorstwa na pewno korzystają z systemów zarządzania ryzykiem. Rozpowszechnianie się systemów SWD spowoduje wzrost wykorzystania tych właśnie wprowadzanych funkcjonalności, ze względu na ich większą skuteczność niż tradycyjnych systemów ERM.";"wyrażam tylko swój subiektywny pogląd"
"10.5";417;0,01;0,2;"n/a";4;5;5;5;;"wyrażam tylko swój subiektywny pogląd"
"10.5";418;0,5;0,2;"n/a";50;55;65;75;"W dużych przedsiębiorstwach systemy ERM z funkcjonalnością SWD staną się nie jako standardem, stąd tak wysoki współczynnik procentowy.";"wyrażam tylko swój subiektywny pogląd"
"10.5";421;0,5;0,2;"n/a";35;40;45;50;"W dużych przedsiębiorstwach systemy zarządzania ryzykiem na pewno będą się cieszyć popularnością, ale z drugiej strony duże przedsiębiorstwa potrzebują więcej czasu na wprowadzenie nowych systemów czy też inne zmiany. Dlatego też przypuszczalnie procentowy udział wykorzystania tych systemów będzie rósł, lecz nie będzie to bardzo dynamiczny wzrost.";"wyrażam tylko swój subiektywny pogląd"
"10.5";423;0,6;0,2;"n/a";30;35;40;45;"Wydaje mi się, że duże przedsiębiorstwa, dla których ważne jest zarządzanie ryzykiem, będą chętne do korzystania z takich systemów. Powinno to wpłynąć na rozwój tej technologii.";"wyrażam tylko swój subiektywny pogląd"
"10.5";452;0,5;0,2;"n/a";80;85;90;90;"Obecnie wynosi około 75% oraz trend wzrostowy z powodu rosnącego zaufania.";"wyrażam tylko swój subiektywny pogląd"
"10.5";462;0,5;0,4;"n/a";40;50;55;60;"W dużych firmach wykorzystanie SWD może dawać strategiczną przewagę nad konkurencją, dlatego coraz więcej dużych firm będzie wykorzystywać systemy SWD do zarządzania ryzykiem.";"wyrażam tylko swój subiektywny pogląd"
